Code,Name,Country,source_table,Product,Price,Manufacturer,Cost per Unit,Manufacturer Name,Category,Product Code,Month,Store,Units Sold,Total Sales,Product Name,Sales Channel,Total_Sales,Total_Units_Sold,Contribution_Percentage
1.0,Sony,Japan,Manufacturers,,,,,,,,,,,,,,,,
2.0,Creative Labs,Singapore,Manufacturers,,,,,,,,,,,,,,,,
3.0,Hewlett-Packard,United states,Manufacturers,,,,,,,,,,,,,,,,
4.0,Iomega,United states,Manufacturers,,,,,,,,,,,,,,,,
5.0,Fujitsu,Japan,Manufacturers,,,,,,,,,,,,,,,,
6.0,Winchester,United states,Manufacturers,,,,,,,,,,,,,,,,
6.0,Samsung,South Korea,Manufacturers,,,,,,,,,,,,,,,,
7.0,Apple,United states,Manufacturers,,,,,,,,,,,,,,,,
8.0,Dell,United states,Manufacturers,,,,,,,,,,,,,,,,
6.0,Intel,United States,Manufacturers,,,,,,,,,,,,,,,,
7.0,AMD,United States,Manufacturers,,,,,,,,,,,,,,,,
8.0,NVIDIA,United States,Manufacturers,,,,,,,,,,,,,,,,
9.0,Asus,Taiwan,Manufacturers,,,,,,,,,,,,,,,,
10.0,Gigabyte,Taiwan,Manufacturers,,,,,,,,,,,,,,,,
11.0,MSI,Taiwan,Manufacturers,,,,,,,,,,,,,,,,
12.0,Dell,United States,Manufacturers,,,,,,,,,,,,,,,,
13.0,HP,United States,Manufacturers,,,,,,,,,,,,,,,,
14.0,Acer,Taiwan,Manufacturers,,,,,,,,,,,,,,,,
15.0,Lenovo,China,Manufacturers,,,,,,,,,,,,,,,,
16.0,Samsung,South Korea,Manufacturers,,,,,,,,,,,,,,,,
17.0,Toshiba,Japan,Manufacturers,,,,,,,,,,,,,,,,
18.0,Seagate,United States,Manufacturers,,,,,,,,,,,,,,,,
19.0,Western Digital,United States,Manufacturers,,,,,,,,,,,,,,,,
20.0,Kingston,United States,Manufacturers,,,,,,,,,,,,,,,,
21.0,Corsair,United States,Manufacturers,,,,,,,,,,,,,,,,
22.0,Logitech,Switzerland,Manufacturers,,,,,,,,,,,,,,,,
23.0,Razer,United States,Manufacturers,,,,,,,,,,,,,,,,
24.0,Cooler Master,Taiwan,Manufacturers,,,,,,,,,,,,,,,,
